[0.025s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[0.052s] [  1%] Built target mpc_car_control__cpp
[0.054s] [ 10%] Built target mpc_car_control__rosidl_generator_c
[0.066s] [ 23%] Built target mpc_car_control__rosidl_typesupport_c
[0.066s] [ 44%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.066s] [ 44%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.066s] [ 48%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.066s] [ 55%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.080s] [ 64%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.090s] [ 64%] Built target mpc_car_control
[0.103s] [ 66%] Built target mpc_car_control__py
[0.105s] [ 68%] Built target mpc_controller_node
[0.109s] [ 71%] Built target scenario_generator_node
[0.109s] [ 74%] Built target vehicle_interface_node
[0.109s] [ 76%] Built target control_allocator_node
[0.113s] [ 77%] [32mBuilding CXX object CMakeFiles/visualization_node.dir/src/visualization_node.cpp.o[0m
[0.115s] [ 80%] Built target vehicle_model_node
[0.116s] [ 83%] Built target pid_controller_node
[0.120s] [ 90%] Built target mpc_car_control__python
[0.132s] [ 96%] Built target mpc_car_control__rosidl_typesupport_c__pyext
[0.132s] [ 96%] Built target mpc_car_control__rosidl_typesupport_introspection_c__pyext
[0.132s] [ 98%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c__pyext
[7.326s] [100%] [32m[1mLinking CXX executable visualization_node[0m
[7.710s] [100%] Built target visualization_node
[7.722s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[7.851s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
[7.854s] -- Install configuration: ""
[7.855s] -- Execute custom install script
[7.855s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/ament_index/resource_index/rosidl_interfaces/mpc_car_control
[7.856s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/actuator_command.h
[7.856s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/control_command_body.h
[7.856s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/actuator_command__functions.h
[7.856s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/actuator_command__struct.h
[7.856s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/actuator_command__type_support.h
[7.856s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/control_command_body__functions.h
[7.856s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/control_command_body__struct.h
[7.857s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/control_command_body__type_support.h
[7.857s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/reference_trajectory__functions.h
[7.857s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/reference_trajectory__struct.h
