[0.028s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[0.055s] [  1%] Built target mpc_car_control__cpp
[0.059s] [ 10%] Built target mpc_car_control__rosidl_generator_c
[0.073s] [ 19%] Built target mpc_car_control__rosidl_typesupport_c
[0.074s] [ 29%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.074s] [ 37%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.075s] [ 46%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.077s] [ 55%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.097s] [ 64%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.109s] [ 64%] Built target mpc_car_control
[0.122s] [ 66%] Built target mpc_car_control__py
[0.137s] [ 68%] [32mBuilding CXX object CMakeFiles/mpc_controller_node.dir/src/mpc_controller_node.cpp.o[0m
[0.138s] [ 71%] Built target vehicle_model_node
[0.140s] [ 72%] Built target pid_controller_node
[0.141s] [ 80%] Built target scenario_generator_node
[0.141s] [ 80%] Built target control_allocator_node
[0.141s] [ 80%] Built target visualization_node
[0.144s] [ 83%] Built target vehicle_interface_node
[0.148s] [ 90%] Built target mpc_car_control__python
[0.164s] [ 97%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c__pyext
[0.164s] [ 98%] Built target mpc_car_control__rosidl_typesupport_c__pyext
[0.164s] [ 98%] Built target mpc_car_control__rosidl_typesupport_introspection_c__pyext
[6.298s] [100%] [32m[1mLinking CXX executable mpc_controller_node[0m
[6.615s] [100%] Built target mpc_controller_node
[6.626s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[6.761s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
[6.765s] -- Install configuration: ""
[6.765s] -- Execute custom install script
[6.766s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/ament_index/resource_index/rosidl_interfaces/mpc_car_control
[6.766s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/actuator_command.h
[6.766s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/control_command_body.h
[6.766s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/actuator_command__functions.h
[6.766s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/actuator_command__struct.h
[6.767s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/actuator_command__type_support.h
[6.767s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/control_command_body__functions.h
