[0.030s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[0.059s] [  1%] Built target mpc_car_control__cpp
[0.060s] [ 10%] Built target mpc_car_control__rosidl_generator_c
[0.073s] [ 38%] Built target mpc_car_control__rosidl_typesupport_c
[0.073s] [ 38%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.073s] [ 40%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.073s] [ 55%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.073s] [ 54%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.087s] [ 64%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.097s] [ 64%] Built target mpc_car_control
[0.124s] [ 67%] Built target vehicle_interface_node
[0.136s] [ 70%] Built target scenario_generator_node
[0.138s] [ 72%] Built target vehicle_model_node
[0.141s] [ 75%] Built target visualization_node
[0.141s] [ 77%] Built target mpc_controller_node
[0.145s] [ 79%] Built target mpc_car_control__py
[0.148s] [ 81%] Built target pid_controller_node
[0.149s] [ 83%] [32mBuilding CXX object CMakeFiles/control_allocator_node.dir/src/control_allocator_node.cpp.o[0m
[0.165s] [ 90%] Built target mpc_car_control__python
[0.184s] [ 93%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c__pyext
[0.192s] [ 98%] Built target mpc_car_control__rosidl_typesupport_introspection_c__pyext
[0.192s] [ 98%] Built target mpc_car_control__rosidl_typesupport_c__pyext
[6.279s] [100%] [32m[1mLinking CXX executable control_allocator_node[0m
[6.603s] [100%] Built target control_allocator_node
[6.614s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[6.744s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
[6.747s] -- Install configuration: ""
[6.748s] -- Execute custom install script
[6.748s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/ament_index/resource_index/rosidl_interfaces/mpc_car_control
[6.749s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/actuator_command.h
[6.749s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/control_command_body.h
[6.749s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/actuator_command__functions.h
[6.749s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/actuator_command__struct.h
[6.749s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/actuator_command__type_support.h
[6.750s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/control_command_body__functions.h
