[  1%] Built target mpc_car_control__cpp
[ 10%] Built target mpc_car_control__rosidl_generator_c
[ 28%] Built target mpc_car_control__rosidl_typesupport_c
[ 28%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[ 38%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[ 49%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[ 55%] Built target mpc_car_control__rosidl_typesupport_cpp
[ 64%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[ 64%] Built target mpc_car_control
[ 66%] Built target mpc_car_control__py
[ 68%] Built target vehicle_model_node
[ 71%] Built target pid_controller_node
[ 75%] Built target control_allocator_node
[ 79%] Built target visualization_node
[ 80%] Built target vehicle_interface_node
[ 81%] Built target scenario_generator_node
[ 83%] [32mBuilding CXX object CMakeFiles/mpc_controller_node.dir/src/mpc_controller_node.cpp.o[0m
[ 90%] Built target mpc_car_control__python
[ 96%] Built target mpc_car_control__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target mpc_car_control__rosidl_typesupport_c__pyext
[100%] [32m[1mLinking CXX executable mpc_controller_node[0m
[100%] Built target mpc_controller_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/ament_index/resource_index/rosidl_interfaces/mpc_car_control
-- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/actuator_command.h
-- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/control_command_body.h
-- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/actuator_command__functions.h
-- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/actuator_command__struct.h
-- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/actuator_command__type_support.h
-- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/control_command_body__functions.h
-- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/control_command_body__struct.h
