[0.029s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[0.059s] [  1%] Built target mpc_car_control__cpp
[0.061s] [ 10%] Built target mpc_car_control__rosidl_generator_c
[0.073s] [ 19%] Built target mpc_car_control__rosidl_typesupport_c
[0.073s] [ 28%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.074s] [ 37%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.074s] [ 46%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.076s] [ 55%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.090s] [ 64%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.100s] [ 64%] Built target mpc_car_control
[0.113s] [ 66%] Built target mpc_car_control__py
[0.120s] [ 68%] Built target mpc_controller_node
[0.121s] [ 71%] Built target pid_controller_node
[0.122s] [ 74%] Built target scenario_generator_node
[0.122s] [ 76%] Built target control_allocator_node
[0.125s] [ 79%] Built target visualization_node
[0.125s] [ 81%] Built target vehicle_interface_node
[0.129s] [ 83%] [32mBuilding CXX object CMakeFiles/vehicle_model_node.dir/src/vehicle_model_node.cpp.o[0m
[0.130s] [ 90%] Built target mpc_car_control__python
[0.143s] [ 98%] Built target mpc_car_control__rosidl_typesupport_c__pyext
[0.143s] [ 98%] Built target mpc_car_control__rosidl_typesupport_introspection_c__pyext
[0.143s] [ 98%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c__pyext
[7.808s] [100%] [32m[1mLinking CXX executable vehicle_model_node[0m
[8.208s] [100%] Built target vehicle_model_node
[8.219s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[8.356s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
[8.360s] -- Install configuration: ""
[8.360s] -- Execute custom install script
[8.360s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/ament_index/resource_index/rosidl_interfaces/mpc_car_control
[8.361s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/actuator_command.h
[8.361s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/control_command_body.h
[8.361s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/actuator_command__functions.h
[8.361s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/actuator_command__struct.h
[8.362s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/actuator_command__type_support.h
[8.362s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/control_command_body__functions.h
