[0.030s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[0.060s] [  1%] Built target mpc_car_control__cpp
[0.061s] [ 10%] Built target mpc_car_control__rosidl_generator_c
[0.073s] [ 19%] Built target mpc_car_control__rosidl_typesupport_c
[0.074s] [ 29%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.074s] [ 44%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.074s] [ 48%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.075s] [ 55%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.089s] [ 64%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.100s] [ 64%] Built target mpc_car_control
[0.113s] [ 66%] Built target mpc_car_control__py
[0.117s] [ 68%] Built target vehicle_interface_node
[0.119s] [ 72%] Built target pid_controller_node
[0.119s] [ 74%] Built target scenario_generator_node
[0.121s] [ 76%] Built target vehicle_model_node
[0.122s] [ 77%] [32mBuilding CXX object CMakeFiles/mpc_controller_node.dir/src/mpc_controller_node.cpp.o[0m
[0.123s] [ 80%] Built target visualization_node
[0.126s] [ 83%] Built target control_allocator_node
[0.129s] [ 90%] Built target mpc_car_control__python
[0.142s] [ 98%] Built target mpc_car_control__rosidl_typesupport_c__pyext
[0.142s] [ 98%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c__pyext
[0.142s] [ 98%] Built target mpc_car_control__rosidl_typesupport_introspection_c__pyext
[9.366s] [100%] [32m[1mLinking CXX executable mpc_controller_node[0m
[9.768s] [100%] Built target mpc_controller_node
[9.779s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[9.910s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
[9.913s] -- Install configuration: ""
[9.914s] -- Execute custom install script
[9.914s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/ament_index/resource_index/rosidl_interfaces/mpc_car_control
[9.915s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/actuator_command.h
[9.915s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/control_command_body.h
[9.915s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/actuator_command__functions.h
[9.915s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/actuator_command__struct.h
[9.915s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/actuator_command__type_support.h
[9.915s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/control_command_body__functions.h
[9.924s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/control_command_body__struct.h
[9.924s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/control_command_body__type_support.h
[9.924s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/reference_trajectory__functions.h
[9.924s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/msg/detail/reference_trajectory__struct.h
